User-agent: *
Disallow: /catalogsearch/
Disallow: /search/
Disallow: /customer/account/login/
Disallow: /*?SID=
Disallow: /*?PHPSESSID=
Disallow: /*?price=
Disallow: /*&price=
Disallow: /*?color=
Disallow: /*&color=
Disallow: /*?material=
Disallow: /*&material=
Disallow: /*?size=
Disallow: /*&size=
Disallow: /tools/
Disallow: /cache/
Disallow: /catalogsearch/result/index/*
Disallow: /*/uenc/
Disallow: /stores/store/redirect/___store/*/___from_store/*
Disallow: /stores/store/redirect/___store/*/___from_store/*/uenc/*
